,,,,,,,HD01,SUBHD0201,SUBHD0202,SUBHD0203,SUBHD0204,SUBHD0205,HD03,SUBHD0401,SUBHD0402
GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,Total population,Percent of total population,Percent of total population,Percent of total population,Percent of total population,Percent of total population,Median age (years),Males per 100 females,Males per 100 females
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographic area,Geographic area,,Under 18 years,18 to 24 years,25 to 44 years,45 to 64 years,65 years and over,,All ages,18 years and over
0400000US02,02,Alaska,8710000US0299513,0299513,Alaska - ZCTA 99513,ZCTA 99513,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US04,04,Arizona,8710000US0485723,0485723,Arizona - ZCTA 85723,ZCTA 85723,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US04,04,Arizona,8710000US0485724,0485724,Arizona - ZCTA 85724,ZCTA 85724,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US04,04,Arizona,8710000US0485726,0485726,Arizona - ZCTA 85726,ZCTA 85726,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US05,05,Arkansas,8710000US0538769,0538769,Arkansas - ZCTA 38769 (part),ZCTA 38769 (part),,,,,,,,$(X),$(X)
0400000US05,05,Arkansas,8710000US0572149,0572149,Arkansas - ZCTA 72149,ZCTA 72149,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US06,06,California,8710000US0690079,0690079,California - ZCTA 90079,ZCTA 90079,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US06,06,California,8710000US0690090,0690090,California - ZCTA 90090,ZCTA 90090,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US06,06,California,8710000US0690506,0690506,California - ZCTA 90506,ZCTA 90506,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US06,06,California,8710000US0690747,0690747,California - ZCTA 90747,ZCTA 90747,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US06,06,California,8710000US0690831,0690831,California - ZCTA 90831,ZCTA 90831,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US06,06,California,8710000US0691608,0691608,California - ZCTA 91608,ZCTA 91608,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US06,06,California,8710000US0692132,0692132,California - ZCTA 92132,ZCTA 92132,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US06,06,California,8710000US0693410,0693410,California - ZCTA 93410,ZCTA 93410,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US06,06,California,8710000US0694850,0694850,California - ZCTA 94850,ZCTA 94850,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US06,06,California,8710000US0695314,0695314,California - ZCTA 95314,ZCTA 95314,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US08,08,Colorado,8710000US0880264,0880264,Colorado - ZCTA 80264,ZCTA 80264,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US08,08,Colorado,8710000US0880290,0880290,Colorado - ZCTA 80290,ZCTA 80290,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US08,08,Colorado,8710000US0880293,0880293,Colorado - ZCTA 80293,ZCTA 80293,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US08,08,Colorado,8710000US0880294,0880294,Colorado - ZCTA 80294,ZCTA 80294,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US08,08,Colorado,8710000US0880419,0880419,Colorado - ZCTA 80419,ZCTA 80419,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US08,08,Colorado,8710000US0880939,0880939,Colorado - ZCTA 80939,ZCTA 80939,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US08,08,Colorado,8710000US0881038,0881038,Colorado - ZCTA 81038,ZCTA 81038,,,,,,,,$(X),$(X)
0400000US09,09,Connecticut,8710000US0906020,0906020,Connecticut - ZCTA 06020,ZCTA 06020,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US09,09,Connecticut,8710000US0906059,0906059,Connecticut - ZCTA 06059,ZCTA 06059,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US09,09,Connecticut,8710000US0906160,0906160,Connecticut - ZCTA 06160,ZCTA 06160,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120045,1120045,District of Columbia - ZCTA 20045,ZCTA 20045,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120053,1120053,District of Columbia - ZCTA 20053,ZCTA 20053,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120202,1120202,District of Columbia - ZCTA 20202,ZCTA 20202,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120204,1120204,District of Columbia - ZCTA 20204,ZCTA 20204,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120228,1120228,District of Columbia - ZCTA 20228,ZCTA 20228,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120230,1120230,District of Columbia - ZCTA 20230,ZCTA 20230,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120240,1120240,District of Columbia - ZCTA 20240,ZCTA 20240,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120245,1120245,District of Columbia - ZCTA 20245,ZCTA 20245,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120260,1120260,District of Columbia - ZCTA 20260,ZCTA 20260,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120405,1120405,District of Columbia - ZCTA 20405,ZCTA 20405,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120418,1120418,District of Columbia - ZCTA 20418,ZCTA 20418,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120427,1120427,District of Columbia - ZCTA 20427,ZCTA 20427,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120506,1120506,District of Columbia - ZCTA 20506,ZCTA 20506,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120510,1120510,District of Columbia - ZCTA 20510,ZCTA 20510,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120520,1120520,District of Columbia - ZCTA 20520,ZCTA 20520,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120540,1120540,District of Columbia - ZCTA 20540,ZCTA 20540,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120551,1120551,District of Columbia - ZCTA 20551,ZCTA 20551,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120553,1120553,District of Columbia - ZCTA 20553,ZCTA 20553,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120560,1120560,District of Columbia - ZCTA 20560,ZCTA 20560,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120565,1120565,District of Columbia - ZCTA 20565,ZCTA 20565,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120566,1120566,District of Columbia - ZCTA 20566,ZCTA 20566,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US11,11,District of Columbia,8710000US1120593,1120593,District of Columbia - ZCTA 20593,ZCTA 20593,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US12,12,Florida,8710000US1232447,1232447,Florida - ZCTA 32447,ZCTA 32447,,,,,,,,$(X),$(X)
0400000US12,12,Florida,8710000US1233101,1233101,Florida - ZCTA 33101,ZCTA 33101,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US12,12,Florida,8710000US1233122,1233122,Florida - ZCTA 33122,ZCTA 33122,,,,,,,,$(X),$(X)
0400000US13,13,Georgia,8710000US1330334,1330334,Georgia - ZCTA 30334,ZCTA 30334,,,,,,,,$(X),$(X)
0400000US13,13,Georgia,8710000US1331213,1331213,Georgia - ZCTA 31213,ZCTA 31213,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US13,13,Georgia,8710000US1331524,1331524,Georgia - ZCTA 31524,ZCTA 31524,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US15,15,Hawaii,8710000US1596850,1596850,Hawaii - ZCTA 96850,ZCTA 96850,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US18,18,Indiana,8710000US1847907,1847907,Indiana - ZCTA 47907,ZCTA 47907,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US19,19,Iowa,8710000US1950319,1950319,Iowa - ZCTA 50319,ZCTA 50319,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US20,20,Kansas,8710000US2066115,2066115,Kansas - ZCTA 66115,ZCTA 66115,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US20,20,Kansas,8710000US2066118,2066118,Kansas - ZCTA 66118,ZCTA 66118,,,,,,,,$(X),$(X)
0400000US20,20,Kansas,8710000US2067260,2067260,Kansas - ZCTA 67260,ZCTA 67260,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US21,21,Kentucky,8710000US2140231,2140231,Kentucky - ZCTA 40231,ZCTA 40231,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US22,22,Louisiana,8710000US2270139,2270139,Louisiana - ZCTA 70139,ZCTA 70139,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US22,22,Louisiana,8710000US2270163,2270163,Louisiana - ZCTA 70163,ZCTA 70163,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US22,22,Louisiana,8710000US2270836,2270836,Louisiana - ZCTA 70836,ZCTA 70836,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US24,24,Maryland,8710000US2421240,2421240,Maryland - ZCTA 21240,ZCTA 21240,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US24,24,Maryland,8710000US2421916,2421916,Maryland - ZCTA 21916,ZCTA 21916,,,,,,,,$(X),$(X)
0400000US25,25,Massachusetts,8710000US2501199,2501199,Massachusetts - ZCTA 01199,ZCTA 01199,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US25,25,Massachusetts,8710000US2502203,2502203,Massachusetts - ZCTA 02203,ZCTA 02203,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US26,26,Michigan,8710000US2648233,2648233,Michigan - ZCTA 48233,ZCTA 48233,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US26,26,Michigan,8710000US2648242,2648242,Michigan - ZCTA 48242,ZCTA 48242,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US26,26,Michigan,8710000US2648243,2648243,Michigan - ZCTA 48243,ZCTA 48243,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US26,26,Michigan,8710000US2648397,2648397,Michigan - ZCTA 48397,ZCTA 48397,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US26,26,Michigan,8710000US2648551,2648551,Michigan - ZCTA 48551,ZCTA 48551,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US26,26,Michigan,8710000US2648553,2648553,Michigan - ZCTA 48553,ZCTA 48553,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US26,26,Michigan,8710000US2648554,2648554,Michigan - ZCTA 48554,ZCTA 48554,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US26,26,Michigan,8710000US2648667,2648667,Michigan - ZCTA 48667,ZCTA 48667,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US26,26,Michigan,8710000US2648710,2648710,Michigan - ZCTA 48710,ZCTA 48710,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US26,26,Michigan,8710000US2648921,2648921,Michigan - ZCTA 48921,ZCTA 48921,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US27,27,Minnesota,8710000US2755111,2755111,Minnesota - ZCTA 55111,ZCTA 55111,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US27,27,Minnesota,8710000US2755155,2755155,Minnesota - ZCTA 55155,ZCTA 55155,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US27,27,Minnesota,8710000US2755905,2755905,Minnesota - ZCTA 55905,ZCTA 55905,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US28,28,Mississippi,8710000US2838702,2838702,Mississippi - ZCTA 38702,ZCTA 38702,,,,,,,,$(X),$(X)
0400000US28,28,Mississippi,8710000US2839269,2839269,Mississippi - ZCTA 39269,ZCTA 39269,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US29,29,Missouri,8710000US2963155,2963155,Missouri - ZCTA 63155,ZCTA 63155,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US29,29,Missouri,8710000US2963902,2963902,Missouri - ZCTA 63902,ZCTA 63902,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US29,29,Missouri,8710000US2964102,2964102,Missouri - ZCTA 64102,ZCTA 64102,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US32,32,Nevada,8710000US3289702,3289702,Nevada - ZCTA 89702,ZCTA 89702,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US34,34,New Jersey,8710000US3407495,3407495,New Jersey - ZCTA 07495,ZCTA 07495,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610020,3610020,New York - ZCTA 10020,ZCTA 10020,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610110,3610110,New York - ZCTA 10110,ZCTA 10110,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610111,3610111,New York - ZCTA 10111,ZCTA 10111,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610112,3610112,New York - ZCTA 10112,ZCTA 10112,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610115,3610115,New York - ZCTA 10115,ZCTA 10115,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610152,3610152,New York - ZCTA 10152,ZCTA 10152,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610153,3610153,New York - ZCTA 10153,ZCTA 10153,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610154,3610154,New York - ZCTA 10154,ZCTA 10154,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610167,3610167,New York - ZCTA 10167,ZCTA 10167,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610168,3610168,New York - ZCTA 10168,ZCTA 10168,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610169,3610169,New York - ZCTA 10169,ZCTA 10169,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610171,3610171,New York - ZCTA 10171,ZCTA 10171,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610172,3610172,New York - ZCTA 10172,ZCTA 10172,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610173,3610173,New York - ZCTA 10173,ZCTA 10173,,,,,,,,$(X),$(X)
0400000US36,36,New York,8710000US3610174,3610174,New York - ZCTA 10174,ZCTA 10174,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610177,3610177,New York - ZCTA 10177,ZCTA 10177,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610271,3610271,New York - ZCTA 10271,ZCTA 10271,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610278,3610278,New York - ZCTA 10278,ZCTA 10278,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610279,3610279,New York - ZCTA 10279,ZCTA 10279,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3610311,3610311,New York - ZCTA 10311,ZCTA 10311,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3611351,3611351,New York - ZCTA 11351,ZCTA 11351,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3611359,3611359,New York - ZCTA 11359,ZCTA 11359,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3611371,3611371,New York - ZCTA 11371,ZCTA 11371,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3611424,3611424,New York - ZCTA 11424,ZCTA 11424,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3611425,3611425,New York - ZCTA 11425,ZCTA 11425,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3611451,3611451,New York - ZCTA 11451,ZCTA 11451,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US36,36,New York,8710000US3611556,3611556,New York - ZCTA 11556,ZCTA 11556,,,,,,,,$(X),$(X)
0400000US36,36,New York,8710000US3611973,3611973,New York - ZCTA 11973,ZCTA 11973,,,,,,,,$(X),$(X)
0400000US36,36,New York,8710000US3613290,3613290,New York - ZCTA 13290,ZCTA 13290,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US37,37,North Carolina,8710000US3728244,3728244,North Carolina - ZCTA 28244,ZCTA 28244,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US37,37,North Carolina,8710000US3728282,3728282,North Carolina - ZCTA 28282,ZCTA 28282,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US38,38,North Dakota,8710000US3858702,3858702,North Dakota - ZCTA 58702,ZCTA 58702,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US40,40,Oklahoma,8710000US4073019,4073019,Oklahoma - ZCTA 73019,ZCTA 73019,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US41,41,Oregon,8710000US4197208,4197208,Oregon - ZCTA 97208,ZCTA 97208,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US42,42,Pennsylvania,8710000US4215260,4215260,Pennsylvania - ZCTA 15260,ZCTA 15260,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US42,42,Pennsylvania,8710000US4215290,4215290,Pennsylvania - ZCTA 15290,ZCTA 15290,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US42,42,Pennsylvania,8710000US4217120,4217120,Pennsylvania - ZCTA 17120,ZCTA 17120,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US42,42,Pennsylvania,8710000US4217822,4217822,Pennsylvania - ZCTA 17822,ZCTA 17822,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US42,42,Pennsylvania,8710000US4218016,4218016,Pennsylvania - ZCTA 18016,ZCTA 18016,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US42,42,Pennsylvania,8710000US4218195,4218195,Pennsylvania - ZCTA 18195,ZCTA 18195,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US42,42,Pennsylvania,8710000US4219109,4219109,Pennsylvania - ZCTA 19109,ZCTA 19109,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US45,45,South Carolina,8710000US4529147,4529147,South Carolina - ZCTA 29147,ZCTA 29147,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US45,45,South Carolina,8710000US4529899,4529899,South Carolina - ZCTA 29899,ZCTA 29899,,,,,,,,$(X),$(X)
0400000US47,47,Tennessee,8710000US4737243,4737243,Tennessee - ZCTA 37243,ZCTA 37243,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US47,47,Tennessee,8710000US4737246,4737246,Tennessee - ZCTA 37246,ZCTA 37246,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US47,47,Tennessee,8710000US4738131,4738131,Tennessee - ZCTA 38131,ZCTA 38131,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US48,48,Texas,8710000US4875270,4875270,Texas - ZCTA 75270,ZCTA 75270,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US48,48,Texas,8710000US4875390,4875390,Texas - ZCTA 75390,ZCTA 75390,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US48,48,Texas,8710000US4876508,4876508,Texas - ZCTA 76508,ZCTA 76508,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US48,48,Texas,8710000US4877201,4877201,Texas - ZCTA 77201,ZCTA 77201,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US48,48,Texas,8710000US4877507,4877507,Texas - ZCTA 77507,ZCTA 77507,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US48,48,Texas,8710000US4878029,4878029,Texas - ZCTA 78029,ZCTA 78029,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US48,48,Texas,8710000US4878150,4878150,Texas - ZCTA 78150,ZCTA 78150,,,,,,,,$(X),$(X)
0400000US49,49,Utah,8710000US4984144,4984144,Utah - ZCTA 84144,ZCTA 84144,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US49,49,Utah,8710000US4984180,4984180,Utah - ZCTA 84180,ZCTA 84180,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US50,50,Vermont,8710000US5005481,5005481,Vermont - ZCTA 05481,ZCTA 05481,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US51,51,Virginia,8710000US5122035,5122035,Virginia - ZCTA 22035,ZCTA 22035,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US51,51,Virginia,8710000US5122185,5122185,Virginia - ZCTA 22185,ZCTA 22185,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US51,51,Virginia,8710000US5122214,5122214,Virginia - ZCTA 22214,ZCTA 22214,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US51,51,Virginia,8710000US5123250,5123250,Virginia - ZCTA 23250,ZCTA 23250,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US53,53,Washington,8710000US5398154,5398154,Washington - ZCTA 98154,ZCTA 98154,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US53,53,Washington,8710000US5398158,5398158,Washington - ZCTA 98158,ZCTA 98158,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US53,53,Washington,8710000US5398174,5398174,Washington - ZCTA 98174,ZCTA 98174,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US53,53,Washington,8710000US5398195,5398195,Washington - ZCTA 98195,ZCTA 98195,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US53,53,Washington,8710000US5398929,5398929,Washington - ZCTA 98929,ZCTA 98929,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US53,53,Washington,8710000US5399164,5399164,Washington - ZCTA 99164,ZCTA 99164,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US54,54,West Virginia,8710000US5425185,5425185,West Virginia - ZCTA 25185,ZCTA 25185,,,,,,,,$(X),$(X)
0400000US54,54,West Virginia,8710000US5425305,5425305,West Virginia - ZCTA 25305,ZCTA 25305,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US55,55,Wisconsin,8710000US5553792,5553792,Wisconsin - ZCTA 53792,ZCTA 53792,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
0400000US56,56,Wyoming,8710000US5682715,5682715,Wyoming - ZCTA 82715,ZCTA 82715,,$(X),$(X),$(X),$(X),$(X),,$(X),$(X)
